ts_iso,setting_id,benchmark,side,intent_size,applied_size,is_partial,amount_in,amount_out,fee_paid,fee_lvr_paid,rebate_paid,fee_bps_used,fee_lvr_bps,rebate_bps,floor_enforced,aomq_used,success,min_out,slippage_bps_vs_mid,pnl_quote,inventory_base,inventory_quote
2025-10-04T13:58:11.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:14.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:27.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:31.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:33.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:38.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:39.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:47.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:50.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:52.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:52.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:52.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:53.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:55.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:58:58.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:00.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:09.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:10.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:11.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:12.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:13.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:24.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:25.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:27.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:28.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:32.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:34.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:36.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:37.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:39.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:39.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:41.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:45.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:45.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:50.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:55.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:59:58.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:04.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:06.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:09.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:15.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:18.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:18.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:18.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:19.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:27.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:30.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:32.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:32.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:32.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:37.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:41.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:41.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:45.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:47.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:48.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:00:52.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:03.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:06.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:09.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:12.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:15.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:15.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:18.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:19.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:20.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:21.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:22.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:26.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:27.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:29.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:29.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:29.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:30.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:32.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:33.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:34.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:35.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:36.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:39.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:45.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:45.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:46.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:49.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:49.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:50.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:55.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:56.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:57.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:59.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:01:59.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:12.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:14.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:17.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:25.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:25.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:25.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:25.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:25.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:26.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:34.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:37.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:39.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:44.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:46.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:47.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:52.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:53.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:55.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:57.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:57.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:58.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:02:58.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:03.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:04.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:04.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:06.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:06.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:07.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:11.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:14.802Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:22.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:23.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:24.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:25.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:32.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:34.302Z,calm_retail__dnmm_ttl_1200ms,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:37.052Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T14:03:40.552Z,calm_retail__dnmm_ttl_1200ms,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
