ts_iso,setting_id,benchmark,side,intent_size,applied_size,is_partial,amount_in,amount_out,fee_paid,fee_lvr_paid,rebate_paid,fee_bps_used,fee_lvr_bps,rebate_bps,floor_enforced,aomq_used,success,min_out,slippage_bps_vs_mid,pnl_quote,inventory_base,inventory_quote
2025-10-04T13:33:38.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:41.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:54.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:58.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:00.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:05.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:06.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:14.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:17.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:19.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:19.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:19.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:20.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:22.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:25.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:27.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:36.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:37.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:38.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:39.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:40.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:51.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:52.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:54.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:55.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:34:59.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:01.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:03.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:04.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:06.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:06.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:08.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:12.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:12.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:17.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:22.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:25.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:31.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:33.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:36.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:42.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:45.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:45.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:45.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:46.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:54.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:57.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:59.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:59.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:35:59.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:04.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:08.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:08.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:12.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:14.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:15.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:19.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:30.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:33.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:36.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:39.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:42.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:42.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:45.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:46.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:47.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:48.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:49.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:53.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:54.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:56.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:56.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:56.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:57.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:36:59.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:00.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:01.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:02.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:03.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:06.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:12.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:12.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:13.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:16.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:16.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:17.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:22.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:23.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:24.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:26.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:26.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:39.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:41.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:44.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:52.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:52.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:52.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:52.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:52.919Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:37:53.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:01.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:04.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:06.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:11.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:13.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:14.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:19.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:20.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:22.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:24.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:24.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:25.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:25.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:30.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:31.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:31.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:33.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:33.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:34.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:38.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:41.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:49.669Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:50.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:51.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:52.419Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:38:59.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:39:01.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:39:04.169Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:39:07.669Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:39:09.919Z,calm_retail__dnmm_lvr_1000,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:39:16.419Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:39:18.169Z,calm_retail__dnmm_lvr_1000,stableswap,quote_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
