ts_iso,setting_id,benchmark,side,intent_size,applied_size,is_partial,amount_in,amount_out,fee_paid,fee_lvr_paid,rebate_paid,fee_bps_used,fee_lvr_bps,rebate_bps,floor_enforced,aomq_used,success,min_out,slippage_bps_vs_mid,pnl_quote,inventory_base,inventory_quote
2025-10-04T13:32:51.858Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:32:52.608Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:32:54.108Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:32:55.608Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:32:58.108Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:32:59.108Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:01.358Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:12.108Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:14.608Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:14.858Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:15.358Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
2025-10-04T13:33:15.858Z,trend_router__dnmm_lvr_800,stableswap,base_in,50,,,0,0,,,,4,0,0,false,false,false,,0.000000,0.000000,10000000000000000000000,10000000000
